4.505,0.0783154,-0.0106133,-0.00613715,-0.0126613,-0.00623564,-0.00765698,-0.00515708,-0.00725602,-0.0075738,-0.00996469
4.51,0.0783168,-0.0106115,-0.00613442,-0.0126596,-0.00623472,-0.00765683,-0.005157,-0.00725628,-0.00757411,-0.00996524
4.515,0.0783182,-0.0106096,-0.00613169,-0.0126579,-0.0062338,-0.00765668,-0.00515693,-0.00725654,-0.00757443,-0.00996578
4.52,0.0783196,-0.0106077,-0.00612898,-0.0126562,-0.00623289,-0.00765653,-0.00515686,-0.0072568,-0.00757474,-0.00996633
4.525,0.078321,-0.0106059,-0.00612627,-0.0126544,-0.00623197,-0.00765638,-0.00515678,-0.00725705,-0.00757505,-0.00996687
4.53,0.0783224,-0.010604,-0.00612358,-0.0126527,-0.00623106,-0.00765622,-0.00515671,-0.0072573,-0.00757536,-0.00996742
4.535,0.0783238,-0.0106022,-0.00612089,-0.012651,-0.00623016,-0.00765607,-0.00515663,-0.00725756,-0.00757567,-0.00996796
4.54,0.0783252,-0.0106003,-0.00611821,-0.0126493,-0.00622925,-0.00765592,-0.00515656,-0.00725781,-0.00757598,-0.0099685
4.545,0.0783266,-0.0105985,-0.00611554,-0.0126477,-0.00622835,-0.00765577,-0.00515648,-0.00725806,-0.00757629,-0.00996903
4.55,0.078328,-0.0105967,-0.00611288,-0.012646,-0.00622745,-0.00765561,-0.00515641,-0.00725831,-0.0075766,-0.00996957
4.555,0.0783294,-0.0105949,-0.00611023,-0.0126443,-0.00622655,-0.00765546,-0.00515633,-0.00725855,-0.0075769,-0.0099701
4.56,0.0783308,-0.0105931,-0.00610759,-0.0126426,-0.00622565,-0.00765531,-0.00515625,-0.0072588,-0.0075772,-0.00997063
4.565,0.0783321,-0.0105913,-0.00610496,-0.0126409,-0.00622476,-0.00765515,-0.00515617,-0.00725904,-0.0075775,-0.00997116
4.57,0.0783335,-0.0105895,-0.00610234,-0.0126393,-0.00622387,-0.007655,-0.0051561,-0.00725929,-0.0075778,-0.00997168
4.575,0.0783349,-0.0105877,-0.00609973,-0.0126376,-0.00622298,-0.00765484,-0.00515602,-0.00725953,-0.0075781,-0.00997221
4.58,0.0783362,-0.0105859,-0.00609712,-0.012636,-0.00622209,-0.00765469,-0.00515594,-0.00725977,-0.0075784,-0.00997273
4.585,0.0783376,-0.0105841,-0.00609453,-0.0126343,-0.00622121,-0.00765453,-0.00515586,-0.00726001,-0.0075787,-0.00997325
4.59,0.0783389,-0.0105824,-0.00609194,-0.0126327,-0.00622032,-0.00765438,-0.00515578,-0.00726025,-0.00757899,-0.00997377
4.595,0.0783403,-0.0105806,-0.00608937,-0.012631,-0.00621944,-0.00765422,-0.0051557,-0.00726048,-0.00757929,-0.00997428
4.6,0.0783416,-0.0105789,-0.0060868,-0.0126294,-0.00621857,-0.00765407,-0.00515562,-0.00726072,-0.00757958,-0.0099748
4.605,0.0783429,-0.0105771,-0.00608424,-0.0126278,-0.00621769,-0.00765391,-0.00515554,-0.00726095,-0.00757987,-0.00997531
4.61,0.0783443,-0.0105754,-0.00608169,-0.0126262,-0.00621682,-0.00765376,-0.00515545,-0.00726118,-0.00758016,-0.00997582
4.615,0.0783456,-0.0105736,-0.00607915,-0.0126245,-0.00621595,-0.0076536,-0.00515537,-0.00726142,-0.00758045,-0.00997633
4.62,0.0783469,-0.0105719,-0.00607662,-0.0126229,-0.00621508,-0.00765345,-0.00515529,-0.00726165,-0.00758073,-0.00997684
4.625,0.0783482,-0.0105702,-0.00607409,-0.0126213,-0.00621421,-0.00765329,-0.00515521,-0.00726187,-0.00758102,-0.00997734
4.63,0.0783496,-0.0105685,-0.00607158,-0.0126197,-0.00621335,-0.00765313,-0.00515513,-0.0072621,-0.0075813,-0.00997784
4.635,0.0783509,-0.0105668,-0.00606907,-0.0126181,-0.00621248,-0.00765298,-0.00515504,-0.00726233,-0.00758159,-0.00997834
4.64,0.0783522,-0.0105651,-0.00606657,-0.0126165,-0.00621162,-0.00765282,-0.00515496,-0.00726255,-0.00758187,-0.00997884
4.645,0.0783535,-0.0105634,-0.00606409,-0.0126149,-0.00621077,-0.00765266,-0.00515487,-0.00726278,-0.00758215,-0.00997934
4.65,0.0783548,-0.0105617,-0.00606161,-0.0126134,-0.00620991,-0.00765251,-0.00515479,-0.007263,-0.00758243,-0.00997984
4.655,0.0783561,-0.01056,-0.00605913,-0.0126118,-0.00620906,-0.00765235,-0.0051547,-0.00726322,-0.00758271,-0.00998033
4.66,0.0783573,-0.0105583,-0.00605667,-0.0126102,-0.00620821,-0.00765219,-0.00515462,-0.00726344,-0.00758298,-0.00998082
4.665,0.0783586,-0.0105567,-0.00605422,-0.0126087,-0.00620736,-0.00765204,-0.00515453,-0.00726366,-0.00758326,-0.00998131
4.67,0.0783599,-0.010555,-0.00605177,-0.0126071,-0.00620651,-0.00765188,-0.00515445,-0.00726388,-0.00758353,-0.0099818
4.675,0.0783612,-0.0105533,-0.00604933,-0.0126055,-0.00620567,-0.00765172,-0.00515436,-0.0072641,-0.00758381,-0.00998228
4.68,0.0783624,-0.0105517,-0.00604691,-0.012604,-0.00620482,-0.00765156,-0.00515427,-0.00726431,-0.00758408,-0.00998277
4.685,0.0783637,-0.0105501,-0.00604448,-0.0126024,-0.00620398,-0.00765141,-0.00515419,-0.00726453,-0.00758435,-0.00998325
4.69,0.078365,-0.0105484,-0.00604207,-0.0126009,-0.00620315,-0.00765125,-0.0051541,-0.00726474,-0.00758462,-0.00998373
4.695,0.0783662,-0.0105468,-0.00603967,-0.0125993,-0.00620231,-0.00765109,-0.00515401,-0.00726495,-0.00758489,-0.00998421
4.7,0.0783675,-0.0105452,-0.00603727,-0.0125978,-0.00620148,-0.00765093,-0.00515392,-0.00726516,-0.00758515,-0.00998468
4.705,0.0783687,-0.0105435,-0.00603489,-0.0125963,-0.00620065,-0.00765078,-0.00515384,-0.00726537,-0.00758542,-0.00998516
4.71,0.07837,-0.0105419,-0.00603251,-0.0125948,-0.00619982,-0.00765062,-0.00515375,-0.00726558,-0.00758568,-0.00998563
4.715,0.0783712,-0.0105403,-0.00603014,-0.0125932,-0.00619899,-0.00765046,-0.00515366,-0.00726579,-0.00758594,-0.0099861
4.72,0.0783725,-0.0105387,-0.00602778,-0.0125917,-0.00619817,-0.0076503,-0.00515357,-0.00726599,-0.00758621,-0.00998657
4.725,0.0783737,-0.0105371,-0.00602542,-0.0125902,-0.00619734,-0.00765014,-0.00515348,-0.0072662,-0.00758647,-0.00998703
4.73,0.0783749,-0.0105355,-0.00602308,-0.0125887,-0.00619652,-0.00764999,-0.00515339,-0.0072664,-0.00758673,-0.0099875
4.735,0.0783761,-0.010534,-0.00602074,-0.0125872,-0.0061957,-0.00764983,-0.0051533,-0.0072666,-0.00758698,-0.00998796
4.74,0.0783774,-0.0105324,-0.00601841,-0.0125857,-0.00619489,-0.00764967,-0.00515321,-0.0072668,-0.00758724,-0.00998842
4.745,0.0783786,-0.0105308,-0.00601609,-0.0125842,-0.00619407,-0.00764951,-0.00515312,-0.007267,-0.0075875,-0.00998888
4.75,0.0783798,-0.0105292,-0.00601377,-0.0125827,-0.00619326,-0.00764935,-0.00515303,-0.0072672,-0.00758775,-0.00998934
4.755,0.078381,-0.0105277,-0.00601147,-0.0125813,-0.00619245,-0.00764919,-0.00515294,-0.0072674,-0.007588,-0.0099898
4.76,0.0783822,-0.0105261,-0.00600917,-0.0125798,-0.00619165,-0.00764903,-0.00515285,-0.0072676,-0.00758826,-0.00999025
4.765,0.0783834,-0.0105246,-0.00600688,-0.0125783,-0.00619084,-0.00764888,-0.00515276,-0.00726779,-0.00758851,-0.0099907
4.77,0.0783846,-0.010523,-0.0060046,-0.0125769,-0.00619004,-0.00764872,-0.00515266,-0.00726799,-0.00758876,-0.00999115
4.775,0.0783858,-0.0105215,-0.00600233,-0.0125754,-0.00618924,-0.00764856,-0.00515257,-0.00726818,-0.00758901,-0.0099916
4.78,0.078387,-0.01052,-0.00600006,-0.0125739,-0.00618844,-0.0076484,-0.00515248,-0.00726837,-0.00758925,-0.00999205
4.785,0.0783881,-0.0105185,-0.0059978,-0.0125725,-0.00618764,-0.00764824,-0.00515239,-0.00726857,-0.0075895,-0.00999249
4.79,0.0783893,-0.0105169,-0.00599555,-0.012571,-0.00618685,-0.00764808,-0.00515229,-0.00726876,-0.00758974,-0.00999294
4.795,0.0783905,-0.0105154,-0.00599331,-0.0125696,-0.00618606,-0.00764792,-0.0051522,-0.00726895,-0.00758999,-0.00999338
4.8,0.0783917,-0.0105139,-0.00599108,-0.0125681,-0.00618527,-0.00764776,-0.00515211,-0.00726913,-0.00759023,-0.00999382
4.805,0.0783928,-0.0105124,-0.00598885,-0.0125667,-0.00618448,-0.0076476,-0.00515201,-0.00726932,-0.00759047,-0.00999426
4.81,0.078394,-0.0105109,-0.00598663,-0.0125653,-0.00618369,-0.00764745,-0.00515192,-0.00726951,-0.00759071,-0.00999469
4.815,0.0783952,-0.0105094,-0.00598442,-0.0125639,-0.00618291,-0.00764729,-0.00515183,-0.00726969,-0.00759095,-0.00999513
4.82,0.0783963,-0.0105079,-0.00598222,-0.0125624,-0.00618213,-0.00764713,-0.00515173,-0.00726987,-0.00759119,-0.00999556
4.825,0.0783975,-0.0105065,-0.00598002,-0.012561,-0.00618135,-0.00764697,-0.00515164,-0.00727006,-0.00759143,-0.00999599
4.83,0.0783986,-0.010505,-0.00597783,-0.0125596,-0.00618057,-0.00764681,-0.00515154,-0.00727024,-0.00759166,-0.00999642
4.835,0.0783998,-0.0105035,-0.00597565,-0.0125582,-0.0061798,-0.00764665,-0.00515145,-0.00727042,-0.0075919,-0.00999685
4.84,0.0784009,-0.0105021,-0.00597348,-0.0125568,-0.00617902,-0.00764649,-0.00515135,-0.0072706,-0.00759213,-0.00999727
4.845,0.078402,-0.0105006,-0.00597132,-0.0125554,-0.00617825,-0.00764633,-0.00515126,-0.00727078,-0.00759236,-0.0099977
4.85,0.0784032,-0.0104991,-0.00596916,-0.012554,-0.00617748,-0.00764617,-0.00515116,-0.00727096,-0.00759259,-0.00999812
4.855,0.0784043,-0.0104977,-0.00596701,-0.0125526,-0.00617672,-0.00764601,-0.00515107,-0.00727113,-0.00759282,-0.00999854
4.86,0.0784054,-0.0104963,-0.00596486,-0.0125512,-0.00617595,-0.00764586,-0.00515097,-0.00727131,-0.00759305,-0.00999896
4.865,0.0784065,-0.0104948,-0.00596273,-0.0125498,-0.00617519,-0.0076457,-0.00515088,-0.00727148,-0.00759328,-0.00999937
4.87,0.0784077,-0.0104934,-0.0059606,-0.0125485,-0.00617443,-0.00764554,-0.00515078,-0.00727166,-0.00759351,-0.00999979
4.875,0.0784088,-0.010492,-0.00595848,-0.0125471,-0.00617367,-0.00764538,-0.00515068,-0.00727183,-0.00759373,-0.0100002
4.88,0.0784099,-0.0104905,-0.00595637,-0.0125457,-0.00617292,-0.00764522,-0.00515059,-0.007272,-0.00759396,-0.0100006
4.885,0.078411,-0.0104891,-0.00595426,-0.0125444,-0.00617216,-0.00764506,-0.00515049,-0.00727217,-0.00759418,-0.010001
4.89,0.0784121,-0.0104877,-0.00595216,-0.012543,-0.00617141,-0.0076449,-0.00515039,-0.00727234,-0.0075944,-0.0100014
4.895,0.0784132,-0.0104863,-0.00595007,-0.0125416,-0.00617066,-0.00764474,-0.0051503,-0.00727251,-0.00759463,-0.0100018
4.9,0.0784143,-0.0104849,-0.00594798,-0.0125403,-0.00616991,-0.00764458,-0.0051502,-0.00727268,-0.00759485,-0.0100022
4.905,0.0784154,-0.0104835,-0.00594591,-0.0125389,-0.00616917,-0.00764443,-0.0051501,-0.00727284,-0.00759507,-0.0100026
4.91,0.0784165,-0.0104821,-0.00594384,-0.0125376,-0.00616842,-0.00764427,-0.00515,-0.00727301,-0.00759528,-0.010003
4.915,0.0784175,-0.0104807,-0.00594177,-0.0125363,-0.00616768,-0.00764411,-0.00514991,-0.00727317,-0.0075955,-0.0100034
4.92,0.0784186,-0.0104794,-0.00593972,-0.0125349,-0.00616694,-0.00764395,-0.00514981,-0.00727334,-0.00759572,-0.0100038
4.925,0.0784197,-0.010478,-0.00593767,-0.0125336,-0.0061662,-0.00764379,-0.00514971,-0.0072735,-0.00759593,-0.0100042
4.93,0.0784208,-0.0104766,-0.00593563,-0.0125323,-0.00616547,-0.00764363,-0.00514961,-0.00727366,-0.00759615,-0.0100046
4.935,0.0784218,-0.0104753,-0.0059336,-0.0125309,-0.00616474,-0.00764347,-0.00514951,-0.00727382,-0.00759636,-0.010005
4.94,0.0784229,-0.0104739,-0.00593157,-0.0125296,-0.006164,-0.00764332,-0.00514942,-0.00727398,-0.00759657,-0.0100054
4.945,0.078424,-0.0104725,-0.00592955,-0.0125283,-0.00616327,-0.00764316,-0.00514932,-0.00727414,-0.00759678,-0.0100058
4.95,0.078425,-0.0104712,-0.00592753,-0.012527,-0.00616255,-0.007643,-0.00514922,-0.0072743,-0.00759699,-0.0100062
4.955,0.0784261,-0.0104698,-0.00592553,-0.0125257,-0.00616182,-0.00764284,-0.00514912,-0.00727446,-0.0075972,-0.0100066
4.96,0.0784271,-0.0104685,-0.00592353,-0.0125244,-0.0061611,-0.00764268,-0.00514902,-0.00727461,-0.00759741,-0.010007
4.965,0.0784282,-0.0104672,-0.00592154,-0.0125231,-0.00616038,-0.00764253,-0.00514892,-0.00727477,-0.00759761,-0.0100074
4.97,0.0784292,-0.0104658,-0.00591955,-0.0125218,-0.00615966,-0.00764237,-0.00514882,-0.00727492,-0.00759782,-0.0100077
4.975,0.0784303,-0.0104645,-0.00591757,-0.0125205,-0.00615894,-0.00764221,-0.00514872,-0.00727508,-0.00759802,-0.0100081
4.98,0.0784313,-0.0104632,-0.0059156,-0.0125192,-0.00615823,-0.00764205,-0.00514862,-0.00727523,-0.00759823,-0.0100085
4.985,0.0784323,-0.0104619,-0.00591364,-0.012518,-0.00615751,-0.00764189,-0.00514852,-0.00727538,-0.00759843,-0.0100089
4.99,0.0784334,-0.0104606,-0.00591168,-0.0125167,-0.0061568,-0.00764174,-0.00514843,-0.00727553,-0.00759863,-0.0100093
4.995,0.0784344,-0.0104593,-0.00590973,-0.0125154,-0.00615609,-0.00764158,-0.00514833,-0.00727568,-0.00759883,-0.0100096
5,0.0784354,-0.010458,-0.00590778,-0.0125141,-0.00615539,-0.00764142,-0.00514823,-0.00727583,-0.00759903,-0.01001
5.005,0.0784364,-0.0104567,-0.00590585,-0.0125129,-0.00615468,-0.00764126,-0.00514813,-0.00727598,-0.00759923,-0.0100104
5.01,0.0784374,-0.0104554,-0.00590392,-0.0125116,-0.00615398,-0.00764111,-0.00514803,-0.00727613,-0.00759943,-0.0100107
5.015,0.0784385,-0.0104541,-0.00590199,-0.0125104,-0.00615328,-0.00764095,-0.00514793,-0.00727627,-0.00759963,-0.0100111
5.02,0.0784395,-0.0104528,-0.00590007,-0.0125091,-0.00615258,-0.00764079,-0.00514783,-0.00727642,-0.00759982,-0.0100115
5.025,0.0784405,-0.0104515,-0.00589816,-0.0125079,-0.00615188,-0.00764064,-0.00514773,-0.00727656,-0.00760002,-0.0100118
5.03,0.0784415,-0.0104503,-0.00589626,-0.0125066,-0.00615119,-0.00764048,-0.00514763,-0.00727671,-0.00760021,-0.0100122
5.035,0.0784425,-0.010449,-0.00589436,-0.0125054,-0.00615049,-0.00764032,-0.00514753,-0.00727685,-0.0076004,-0.0100126
5.04,0.0784435,-0.0104477,-0.00589247,-0.0125041,-0.0061498,-0.00764017,-0.00514742,-0.00727699,-0.00760059,-0.0100129
5.045,0.0784445,-0.0104465,-0.00589059,-0.0125029,-0.00614911,-0.00764001,-0.00514732,-0.00727713,-0.00760079,-0.0100133
5.05,0.0784454,-0.0104452,-0.00588871,-0.0125017,-0.00614842,-0.00763985,-0.00514722,-0.00727727,-0.00760098,-0.0100136
5.055,0.0784464,-0.010444,-0.00588684,-0.0125005,-0.00614774,-0.0076397,-0.00514712,-0.00727741,-0.00760116,-0.010014
5.06,0.0784474,-0.0104427,-0.00588497,-0.0124992,-0.00614706,-0.00763954,-0.00514702,-0.00727755,-0.00760135,-0.0100143
5.065,0.0784484,-0.0104415,-0.00588311,-0.012498,-0.00614637,-0.00763938,-0.00514692,-0.00727769,-0.00760154,-0.0100147
5.07,0.0784494,-0.0104402,-0.00588126,-0.0124968,-0.00614569,-0.00763923,-0.00514682,-0.00727783,-0.00760173,-0.0100151
5.075,0.0784503,-0.010439,-0.00587942,-0.0124956,-0.00614502,-0.00763907,-0.00514672,-0.00727796,-0.00760191,-0.0100154
5.08,0.0784513,-0.0104378,-0.00587758,-0.0124944,-0.00614434,-0.00763892,-0.00514662,-0.0072781,-0.0076021,-0.0100157
5.085,0.0784523,-0.0104366,-0.00587574,-0.0124932,-0.00614367,-0.00763876,-0.00514652,-0.00727823,-0.00760228,-0.0100161
5.09,0.0784532,-0.0104353,-0.00587392,-0.012492,-0.006143,-0.00763861,-0.00514642,-0.00727837,-0.00760246,-0.0100164
5.095,0.0784542,-0.0104341,-0.0058721,-0.0124908,-0.00614233,-0.00763845,-0.00514632,-0.0072785,-0.00760264,-0.0100168
5.1,0.0784551,-0.0104329,-0.00587028,-0.0124896,-0.00614166,-0.0076383,-0.00514622,-0.00727863,-0.00760282,-0.0100171
5.105,0.0784561,-0.0104317,-0.00586848,-0.0124884,-0.00614099,-0.00763814,-0.00514611,-0.00727876,-0.007603,-0.0100175
5.11,0.078457,-0.0104305,-0.00586668,-0.0124872,-0.00614033,-0.00763799,-0.00514601,-0.0072789,-0.00760318,-0.0100178
5.115,0.078458,-0.0104293,-0.00586488,-0.0124861,-0.00613967,-0.00763783,-0.00514591,-0.00727903,-0.00760336,-0.0100181
5.12,0.0784589,-0.0104281,-0.00586309,-0.0124849,-0.00613901,-0.00763768,-0.00514581,-0.00727915,-0.00760354,-0.0100185
5.125,0.0784599,-0.0104269,-0.00586131,-0.0124837,-0.00613835,-0.00763752,-0.00514571,-0.00727928,-0.00760371,-0.0100188
5.13,0.0784608,-0.0104257,-0.00585953,-0.0124826,-0.00613769,-0.00763737,-0.00514561,-0.00727941,-0.00760389,-0.0100191
5.135,0.0784617,-0.0104246,-0.00585776,-0.0124814,-0.00613704,-0.00763721,-0.00514551,-0.00727954,-0.00760406,-0.0100195
5.14,0.0784627,-0.0104234,-0.005856,-0.0124802,-0.00613639,-0.00763706,-0.00514541,-0.00727966,-0.00760424,-0.0100198
5.145,0.0784636,-0.0104222,-0.00585424,-0.0124791,-0.00613573,-0.00763691,-0.0051453,-0.00727979,-0.00760441,-0.0100201
5.15,0.0784645,-0.010421,-0.00585249,-0.0124779,-0.00613509,-0.00763675,-0.0051452,-0.00727991,-0.00760458,-0.0100205
5.155,0.0784654,-0.0104199,-0.00585074,-0.0124768,-0.00613444,-0.0076366,-0.0051451,-0.00728004,-0.00760475,-0.0100208
5.16,0.0784663,-0.0104187,-0.00584901,-0.0124756,-0.00613379,-0.00763645,-0.005145,-0.00728016,-0.00760492,-0.0100211
5.165,0.0784673,-0.0104176,-0.00584727,-0.0124745,-0.00613315,-0.00763629,-0.0051449,-0.00728028,-0.00760509,-0.0100214
5.17,0.0784682,-0.0104164,-0.00584554,-0.0124734,-0.00613251,-0.00763614,-0.0051448,-0.00728041,-0.00760526,-0.0100218
5.175,0.0784691,-0.0104153,-0.00584382,-0.0124722,-0.00613187,-0.00763599,-0.0051447,-0.00728053,-0.00760543,-0.0100221
5.18,0.07847,-0.0104141,-0.00584211,-0.0124711,-0.00613123,-0.00763583,-0.00514459,-0.00728065,-0.00760559,-0.0100224
5.185,0.0784709,-0.010413,-0.0058404,-0.01247,-0.0061306,-0.00763568,-0.00514449,-0.00728077,-0.00760576,-0.0100227
5.19,0.0784718,-0.0104119,-0.00583869,-0.0124688,-0.00612996,-0.00763553,-0.00514439,-0.00728088,-0.00760593,-0.010023
5.195,0.0784727,-0.0104107,-0.005837,-0.0124677,-0.00612933,-0.00763538,-0.00514429,-0.007281,-0.00760609,-0.0100234
5.2,0.0784736,-0.0104096,-0.00583531,-0.0124666,-0.0061287,-0.00763522,-0.00514419,-0.00728112,-0.00760625,-0.0100237
5.205,0.0784744,-0.0104085,-0.00583362,-0.0124655,-0.00612807,-0.00763507,-0.00514409,-0.00728124,-0.00760642,-0.010024
5.21,0.0784753,-0.0104074,-0.00583194,-0.0124644,-0.00612745,-0.00763492,-0.00514399,-0.00728135,-0.00760658,-0.0100243
5.215,0.0784762,-0.0104063,-0.00583027,-0.0124633,-0.00612682,-0.00763477,-0.00514389,-0.00728147,-0.00760674,-0.0100246
5.22,0.0784771,-0.0104051,-0.0058286,-0.0124622,-0.0061262,-0.00763462,-0.00514378,-0.00728158,-0.0076069,-0.0100249
5.225,0.078478,-0.010404,-0.00582693,-0.0124611,-0.00612558,-0.00763447,-0.00514368,-0.0072817,-0.00760706,-0.0100252
5.23,0.0784788,-0.0104029,-0.00582528,-0.01246,-0.00612496,-0.00763432,-0.00514358,-0.00728181,-0.00760722,-0.0100255
5.235,0.0784797,-0.0104018,-0.00582363,-0.0124589,-0.00612434,-0.00763417,-0.00514348,-0.00728192,-0.00760737,-0.0100258
5.24,0.0784806,-0.0104007,-0.00582198,-0.0124578,-0.00612373,-0.00763401,-0.00514338,-0.00728203,-0.00760753,-0.0100261
5.245,0.0784814,-0.0103997,-0.00582034,-0.0124567,-0.00612312,-0.00763386,-0.00514328,-0.00728214,-0.00760769,-0.0100264
5.25,0.0784823,-0.0103986,-0.00581871,-0.0124556,-0.0061225,-0.00763371,-0.00514318,-0.00728225,-0.00760784,-0.0100267
5.255,0.0784832,-0.0103975,-0.00581708,-0.0124546,-0.00612189,-0.00763356,-0.00514308,-0.00728236,-0.007608,-0.010027
5.26,0.078484,-0.0103964,-0.00581546,-0.0124535,-0.00612129,-0.00763341,-0.00514297,-0.00728247,-0.00760815,-0.0100273
5.265,0.0784849,-0.0103953,-0.00581384,-0.0124524,-0.00612068,-0.00763326,-0.00514287,-0.00728258,-0.0076083,-0.0100276
5.27,0.0784857,-0.0103943,-0.00581223,-0.0124514,-0.00612007,-0.00763311,-0.00514277,-0.00728269,-0.00760845,-0.0100279
5.275,0.0784866,-0.0103932,-0.00581063,-0.0124503,-0.00611947,-0.00763297,-0.00514267,-0.0072828,-0.00760861,-0.0100282
5.28,0.0784874,-0.0103921,-0.00580903,-0.0124492,-0.00611887,-0.00763282,-0.00514257,-0.0072829,-0.00760876,-0.0100285
5.285,0.0784882,-0.0103911,-0.00580743,-0.0124482,-0.00611827,-0.00763267,-0.00514247,-0.00728301,-0.00760891,-0.0100288
5.29,0.0784891,-0.01039,-0.00580584,-0.0124471,-0.00611768,-0.00763252,-0.00514237,-0.00728311,-0.00760905,-0.0100291
5.295,0.0784899,-0.010389,-0.00580426,-0.0124461,-0.00611708,-0.00763237,-0.00514227,-0.00728322,-0.0076092,-0.0100294
5.3,0.0784908,-0.0103879,-0.00580268,-0.012445,-0.00611649,-0.00763222,-0.00514217,-0.00728332,-0.00760935,-0.0100297
5.305,0.0784916,-0.0103869,-0.00580111,-0.012444,-0.00611589,-0.00763207,-0.00514207,-0.00728343,-0.0076095,-0.01003
5.31,0.0784924,-0.0103858,-0.00579954,-0.012443,-0.0061153,-0.00763193,-0.00514196,-0.00728353,-0.00760964,-0.0100302
5.315,0.0784932,-0.0103848,-0.00579798,-0.0124419,-0.00611472,-0.00763178,-0.00514186,-0.00728363,-0.00760979,-0.0100305
5.32,0.0784941,-0.0103838,-0.00579643,-0.0124409,-0.00611413,-0.00763163,-0.00514176,-0.00728373,-0.00760993,-0.0100308
5.325,0.0784949,-0.0103827,-0.00579488,-0.0124399,-0.00611354,-0.00763148,-0.00514166,-0.00728383,-0.00761008,-0.0100311
5.33,0.0784957,-0.0103817,-0.00579333,-0.0124388,-0.00611296,-0.00763134,-0.00514156,-0.00728393,-0.00761022,-0.0100314
5.335,0.0784965,-0.0103807,-0.00579179,-0.0124378,-0.00611238,-0.00763119,-0.00514146,-0.00728403,-0.00761036,-0.0100316
5.34,0.0784973,-0.0103797,-0.00579026,-0.0124368,-0.0061118,-0.00763104,-0.00514136,-0.00728413,-0.0076105,-0.0100319
5.345,0.0784981,-0.0103787,-0.00578873,-0.0124358,-0.00611122,-0.0076309,-0.00514126,-0.00728423,-0.00761064,-0.0100322
5.35,0.0784989,-0.0103776,-0.0057872,-0.0124348,-0.00611065,-0.00763075,-0.00514116,-0.00728433,-0.00761078,-0.0100325
5.355,0.0784997,-0.0103766,-0.00578569,-0.0124338,-0.00611007,-0.00763061,-0.00514106,-0.00728442,-0.00761092,-0.0100327
5.36,0.0785005,-0.0103756,-0.00578417,-0.0124328,-0.0061095,-0.00763046,-0.00514096,-0.00728452,-0.00761106,-0.010033
5.365,0.0785013,-0.0103746,-0.00578267,-0.0124318,-0.00610893,-0.00763031,-0.00514086,-0.00728462,-0.0076112,-0.0100333
5.37,0.0785021,-0.0103736,-0.00578116,-0.0124308,-0.00610836,-0.00763017,-0.00514076,-0.00728471,-0.00761134,-0.0100336
5.375,0.0785029,-0.0103726,-0.00577967,-0.0124298,-0.00610779,-0.00763002,-0.00514066,-0.00728481,-0.00761147,-0.0100338
5.38,0.0785037,-0.0103717,-0.00577817,-0.0124288,-0.00610723,-0.00762988,-0.00514056,-0.0072849,-0.00761161,-0.0100341
5.385,0.0785045,-0.0103707,-0.00577669,-0.0124278,-0.00610666,-0.00762973,-0.00514046,-0.007285,-0.00761175,-0.0100344
5.39,0.0785052,-0.0103697,-0.00577521,-0.0124268,-0.0061061,-0.00762959,-0.00514036,-0.00728509,-0.00761188,-0.0100346
5.395,0.078506,-0.0103687,-0.00577373,-0.0124258,-0.00610554,-0.00762945,-0.00514026,-0.00728518,-0.00761201,-0.0100349
5.4,0.0785068,-0.0103677,-0.00577226,-0.0124248,-0.00610498,-0.0076293,-0.00514016,-0.00728527,-0.00761215,-0.0100352
5.405,0.0785076,-0.0103668,-0.00577079,-0.0124239,-0.00610442,-0.00762916,-0.00514006,-0.00728536,-0.00761228,-0.0100354
5.41,0.0785083,-0.0103658,-0.00576933,-0.0124229,-0.00610387,-0.00762901,-0.00513996,-0.00728546,-0.00761241,-0.0100357
5.415,0.0785091,-0.0103648,-0.00576788,-0.0124219,-0.00610331,-0.00762887,-0.00513986,-0.00728555,-0.00761254,-0.0100359
5.42,0.0785099,-0.0103639,-0.00576642,-0.0124209,-0.00610276,-0.00762873,-0.00513976,-0.00728563,-0.00761267,-0.0100362
5.425,0.0785106,-0.0103629,-0.00576498,-0.01242,-0.00610221,-0.00762859,-0.00513967,-0.00728572,-0.0076128,-0.0100365
5.43,0.0785114,-0.0103619,-0.00576354,-0.012419,-0.00610166,-0.00762844,-0.00513957,-0.00728581,-0.00761293,-0.0100367
5.435,0.0785122,-0.010361,-0.0057621,-0.0124181,-0.00610111,-0.0076283,-0.00513947,-0.0072859,-0.00761306,-0.010037
5.44,0.0785129,-0.01036,-0.00576067,-0.0124171,-0.00610057,-0.00762816,-0.00513937,-0.00728599,-0.00761319,-0.0100372
5.445,0.0785137,-0.0103591,-0.00575925,-0.0124162,-0.00610002,-0.00762802,-0.00513927,-0.00728608,-0.00761331,-0.0100375
5.45,0.0785144,-0.0103582,-0.00575783,-0.0124152,-0.00609948,-0.00762787,-0.00513917,-0.00728616,-0.00761344,-0.0100377
5.455,0.0785152,-0.0103572,-0.00575641,-0.0124143,-0.00609894,-0.00762773,-0.00513907,-0.00728625,-0.00761357,-0.010038
5.46,0.0785159,-0.0103563,-0.005755,-0.0124133,-0.0060984,-0.00762759,-0.00513897,-0.00728633,-0.00761369,-0.0100382
5.465,0.0785166,-0.0103554,-0.00575359,-0.0124124,-0.00609787,-0.00762745,-0.00513888,-0.00728642,-0.00761382,-0.0100385
